status,path,size_in_A,size_in_B
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit Extension/Images.xcassets/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore WatchKit Extension/Images.xcassets/MyImage.imageset/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore.xcodeproj/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore.xcodeproj/project.xcworkspace/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore/Base.lproj/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore/Images.xcassets/,,
ONLY_A,-ui-controls/starter/Carnivore/Carnivore/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-pickers/,,
ONLY_A,-pickers/final/,,
ONLY_A,-pickers/final/Carnivore/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/minus.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/plus.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-1.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-2.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-3.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-4.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit Extension/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit Extension/Images.xcassets/,,
ONLY_A,-pickers/final/Carnivore/Carnivore WatchKit Extension/Images.xcassets/MyImage.imageset/,,
ONLY_A,-pickers/final/Carnivore/Carnivore.xcodeproj/,,
ONLY_A,-pickers/final/Carnivore/Carnivore.xcodeproj/project.xcworkspace/,,
ONLY_A,-pickers/final/Carnivore/Carnivore/,,
ONLY_A,-pickers/final/Carnivore/Carnivore/Base.lproj/,,
ONLY_A,-pickers/final/Carnivore/Carnivore/Images.xcassets/,,
ONLY_A,-pickers/final/Carnivore/Carnivore/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-pickers/starter/,,
ONLY_A,-pickers/starter/Carnivore/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/minus.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/plus.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-1.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-2.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-3.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit App/Images.xcassets/temp-4.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit Extension/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit Extension/Images.xcassets/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore WatchKit Extension/Images.xcassets/MyImage.imageset/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore.xcodeproj/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore.xcodeproj/project.xcworkspace/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore/Base.lproj/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore/Images.xcassets/,,
ONLY_A,-pickers/starter/Carnivore/Carnivore/Images.xcassets/AppIcon.appiconset/,,
ONLY_A,-layout/,,
ONLY_A,-layout/final/,,
ONLY_A,-layout/final/Layout/,,
ONLY_A,-layout/final/Layout/Layout WatchKit App/,,
ONLY_A,-layout/final/Layout/Layout WatchKit App/Assets.xcassets/,,
ONLY_A,-layout/final/Layout/Layout WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-layout/final/Layout/Layout WatchKit App/Assets.xcassets/wwdc.imageset/,,
ONLY_A,-layout/final/Layout/Layout WatchKit App/Base.lproj/,,
ONLY_A,-layout/final/Layout/Layout WatchKit Extension/,,
ONLY_A,-layout/final/Layout/Layout WatchKit Extension/Assets.xcassets/,,
ONLY_A,-layout/final/Layout/Layout.xcodeproj/,,
ONLY_A,-layout/final/Layout/Layout.xcodeproj/project.xcworkspace/,,
ONLY_A,-layout/final/Layout/Layout/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/clouds.imageset/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/gourmet.imageset/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/pizza.imageset/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/vineyard.imageset/,,
ONLY_A,-layout/final/Layout/Layout/Assets.xcassets/wwdc.imageset/,,
ONLY_A,-layout/final/Layout/Layout/Base.lproj/,,
ONLY_A,-layout/final/Layout/LayoutKit/,,
ONLY_A,-layout/starter/,,
ONLY_A,-layout/starter/Layout/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit App/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit App/Assets.xcassets/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit App/Assets.xcassets/icon.imageset/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit App/Assets.xcassets/wwdc.imageset/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit App/Base.lproj/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit Extension/,,
ONLY_A,-layout/starter/Layout/Layout WatchKit Extension/Assets.xcassets/,,
ONLY_A,-layout/starter/Layout/Layout.xcodeproj/,,
ONLY_A,-layout/starter/Layout/Layout.xcodeproj/project.xcworkspace/,,
ONLY_A,-layout/starter/Layout/Layout/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/clouds.imageset/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/gourmet.imageset/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/pizza.imageset/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/vineyard.imageset/,,
ONLY_A,-layout/starter/Layout/Layout/Assets.xcassets/wwdc.imageset/,,
ONLY_A,-layout/starter/Layout/Layout/Base.lproj/,,
ONLY_A,-layout/starter/Layout/LayoutKit/,,
ONLY_A,-tables/,,
ONLY_A,-tables/final/,,
ONLY_A,-tables/final/Recipes/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/Assets.xcassets/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/Assets.xcassets/baking.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/Assets.xcassets/dinner.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/Assets.xcassets/veggies.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit App/Base.lproj/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit Extension/,,
ONLY_A,-tables/final/Recipes/Recipes WatchKit Extension/Assets.xcassets/,,
ONLY_A,-tables/final/Recipes/Recipes.xcodeproj/,,
ONLY_A,-tables/final/Recipes/Recipes.xcodeproj/project.xcworkspace/,,
ONLY_A,-tables/final/Recipes/Recipes/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/bookmark-full.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/bookmark.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/cart-full.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/cart.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes/Assets.xcassets/rw.imageset/,,
ONLY_A,-tables/final/Recipes/Recipes/Base.lproj/,,
ONLY_A,-tables/final/Recipes/Recipes/Controllers/,,
ONLY_A,-tables/final/Recipes/Recipes/Extensions/,,
ONLY_A,-tables/final/Recipes/Recipes/Vendor/,,
ONLY_A,-tables/final/Recipes/Recipes/Vendor/SDWebImage/,,
ONLY_A,-tables/final/Recipes/Recipes/Views/,,
ONLY_A,-tables/final/Recipes/Shared/,,
ONLY_A,-tables/final/Recipes/Shared/Models/,,
ONLY_A,-tables/final/Recipes/Shared/Storage/,,
ONLY_A,-tables/starter/,,
ONLY_A,-tables/starter/Recipes/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/Assets.xcassets/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/Assets.xcassets/baking.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/Assets.xcassets/dinner.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/Assets.xcassets/veggies.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit App/Base.lproj/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit Extension/,,
ONLY_A,-tables/starter/Recipes/Recipes WatchKit Extension/Assets.xcassets/,,
ONLY_A,-tables/starter/Recipes/Recipes.xcodeproj/,,
ONLY_A,-tables/starter/Recipes/Recipes.xcodeproj/project.xcworkspace/,,
ONLY_A,-tables/starter/Recipes/Recipes/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/bookmark-full.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/bookmark.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/cart-full.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/cart.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes/Assets.xcassets/rw.imageset/,,
ONLY_A,-tables/starter/Recipes/Recipes/Base.lproj/,,
ONLY_A,-tables/starter/Recipes/Recipes/Controllers/,,
ONLY_A,-tables/starter/Recipes/Recipes/Extensions/,,
ONLY_A,-tables/starter/Recipes/Recipes/Vendor/,,
ONLY_A,-tables/starter/Recipes/Recipes/Vendor/SDWebImage/,,
ONLY_A,-tables/starter/Recipes/Recipes/Views/,,
ONLY_A,-tables/starter/Recipes/Shared/,,
ONLY_A,-tables/starter/Recipes/Shared/Models/,,
ONLY_A,-tables/starter/Recipes/Shared/Storage/,,
ONLY_A,-navigation/,,
ONLY_A,-navigation/final/,,
ONLY_A,-navigation/final/ColorPicker/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit App/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/darken.imageset/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/lighten.imageset/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit App/Base.lproj/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit Extension/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker WatchKit Extension/Assets.xcassets/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker.xcodeproj/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker.xcodeproj/project.xcworkspace/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker.xcodeproj/project.xcworkspace/xcshareddata/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker/Assets.xcassets/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-navigation/final/ColorPicker/ColorPicker/Base.lproj/,,
ONLY_A,-navigation/starter/,,
ONLY_A,-navigation/starter/ColorPicker/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit App/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/darken.imageset/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit App/Assets.xcassets/lighten.imageset/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit App/Base.lproj/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit Extension/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker WatchKit Extension/Assets.xcassets/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker.xcodeproj/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker.xcodeproj/project.xcworkspace/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker.xcodeproj/project.xcworkspace/xcshareddata/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker/Assets.xcassets/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-navigation/starter/ColorPicker/ColorPicker/Base.lproj/,,
ONLY_A,-digital-crown-and-gesture-recognizers/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/Assets.xcassets/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/Assets.xcassets/inspect.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/Assets.xcassets/move.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/Assets.xcassets/reset.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit App/Assets.xcassets/zoom.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit Extension/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit Extension/Assets.xcassets/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus.xcodeproj/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus.xcodeproj/project.xcworkspace/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus/Assets.xcassets/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/final/Campus/Campus/Base.lproj/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/Assets.xcassets/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/Assets.xcassets/inspect.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/Assets.xcassets/move.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/Assets.xcassets/reset.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit App/Assets.xcassets/zoom.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit Extension/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit Extension/Assets.xcassets/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus WatchKit Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus.xcodeproj/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus.xcodeproj/project.xcworkspace/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus/Assets.xcassets/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-digital-crown-and-gesture-recognizers/starter/Campus/Campus/Base.lproj/,,
ONLY_A,-snapshot-api/,,
ONLY_A,-snapshot-api/final/,,
ONLY_A,-snapshot-api/final/UHL/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/AppIcon.appiconset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/angels.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/big-red.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/calendar.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/chevron.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/claws.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/jellies.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/jumbos.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/location.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/lose-triangle.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/octopi.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/sabers.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/sharks.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/shells.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/stallions.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/stars.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/turtles.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/whales.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Assets.xcassets/win-triangle.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit App/Base.lproj/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit Extension/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit Extension/Assets.xcassets/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/Circular.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/Modular.imageset/,,
ONLY_A,-snapshot-api/final/UHL/UHL WatchKit Extension/Assets.xcassets/Complication.complicationset/Utilitarian.imageset/,,
